0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP47;47;Project Mgmt;...;...;...;PP-SP3.3;Obtain commitment from relevant stakeholders responsible for performing and supporting plan execution.;"Documented commitments (e.g. signatures, official email) from the relevant stakeholders
";How do the project's team members agree with the estimates and commit?;Do the project's team members agree with the estimates and commit?;...;PP-SP3.3;Obtenir l'engagement des parties prenantes concern�es qui sont responsables de r�aliser le plan ou d'en soutenir la r�alisation.;Preuve document�e (ex.: signatures, emails officiels) de l'engagement des parties prenantes;Comment les membres de l'�quipe de projet confirment-ils qu'ils sont d'accord avec les estimations et s'y engagent?;Les membres de l'�quipe de projet confirment-ils qu'ils sont d'accord avec les estimations et s'y engagent?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP48;1048;Project Mgmt;...;...;PP-GG1;Achieve Specific Goals;The process supports and enables achievement of the specific goals of the process area by transforming identifiable input work products to produce identifiable output work products.;...;...;...;PP-GG1;R�aliser les objectifs sp�cifiques;"Le processus soutient les objectifs sp�cifiques (les ""SGs"") du domaine de processus ""Planification de projet"" et en permet l'atteinte en transformant des produits d'activit� identifiables en entr�e en produits d'activit� identifiables en sortie.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP49;1049;Project Mgmt;...;...;...;PP-GP1.1;Perform the specific practices of the project planning process to develop work products and provide services to achieve the specific goals of the process area.;"NOTE: this is a special case; no proof is required since GP1.1 corresponds to the consolidation of all SPs";No need to ask any question;No need to ask any question;...;PP-GP1.1;"R�aliser les pratiques sp�cifiques (les ""SPs"") du processus ""Planification de projet"" pour d�velopper les produits d'activit� et fournir les services afin d'atteindre les objectifs sp�cifiques (les ""SGs"") de ce domaine de processus.";"NOTE: ceci est un cas sp�cial; aucune preuve n'est requise puisque GP1.1 correspond en fait � la consolidation de toutes les SPs";Pas besoin de question;Pas besoin de question;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP50;50;Project Mgmt;ML2;...;PP-GG2;Institutionalize a Managed Process;The process is institutionalized as a managed process.;...;...;...;PP-GG2;Institutionnaliser le processus en tant que processus disciplin�  ;"Le processus ""Planification de projet"" est institutionnalis� en tant que processus disciplin�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP51;51;Project Mgmt;ML2;...;...;PP-GP2.1;Establish and maintain an organizational policy for planning and performing the project planning process.;Organizational policy officialized by Senior Management on PP.;How does senior management enforce a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of Project Planning?;Has senior management enforced a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of Project Planning?;...;PP-GP2.1;"�tablir et maintenir une directive organisationnelle traitant de la planification et de la mise en �uvre du processus ""Planification de projet"".";Directive organisationnelle officialis�e par la Direction sur la Planification de projet.;De quelle fa�on la Direction promulgue-t-elle une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de planification de projet?;La Direction a-t-elle promulgu� une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de planification de projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP52;52;Project Mgmt;ML2;...;...;PP-GP2.2;Establish and maintain the plan for performing the project planning process.;"Documented plan (what activities will be performed and when) for performing the PP process.

The process for PP is defined (how these activities will be performed are either documented at the project level - for example in the project plan - or there is a reference to an organizational document that explains how they will be performed).

Note: as an exception, in the case of GP2.2, both the plan (1st PIID above) and the process (2nd PIID above) are mandatory";How and in which document are the description of procedures that must be followed when performing activities related to Project Planning and the workload specifically estimated for those activities of Project Planning clearly established?;Are the description of procedures that must be followed when performing activities related to Project Planning and the workload specifically estimated for those activities of Project Planning clearly established?;...;PP-GP2.2;"�tablir et maintenir le plan pour la mise en �uvre du processus ""Planification de projet"".";"Plan (document�) r�gissant la mise en �uvre des activit�s de Planification de projet pour le projet.

Le processus de Planification de projet est pr�cis� (la fa�on de r�aliser les activit�s est d�crite ou bien au niveau du projet - par exemple dans le plan- ou bien par r�f�rence � un document organisationnel qui d�crit comment les activit�s seront r�alis�es)

A titre d'exception, dans le cas de GP2.2, le plan et le processus sont obligatoires.";De quelle fa�on et dans quel document la description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de planification de projet et les charges de travail pr�vues sp�cifiquement pour ces activit�s de planification de projet sont-elles clairement �tablies?;La description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de planification de projet et les charges de travail pr�vues sp�cifiquement pour ces activit�s de planification de projet sont-elles clairement �tablies?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP53;53;Project Mgmt;ML2;...;...;PP-GP2.3;Provide adequate resources for performing the project planning process, developing the work products, and providing the services of the process.;"Evidence that ""adequate"" resources (e.g. funding, facilities, people, tools in the broad sense, software, material, etc.) are provided for performing the PP process   NOTE: adequacy must be confirmed in a tangible way on the proof (e.g. a note saying ""sufficient""); if not available, confirmation will be obtained verbally (interviews)";How would you characterize the degree of satisfaction of the project's team vis-�-vis on resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to Project Planning?;Would the project's team typically declare that the resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to Project Planning?;...;PP-GP2.3;"Fournir les ressources ad�quates pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Planification de projet"".";"Preuve que des ressources (humaines, $, outils au sens large, logiciels, guides, mat�riels, environnement de travail) ""ad�quates"" ont �t� fournies, pour effectuer les activit�s de Planification de projet

NOTE: non seulement faut-il qu'elles soient fournies mais on doit trouver une indication claire qu'elles sont ad�quates (ex.: une note sous un tableau de ressources qui dit ""suffisant"" ou quelque chose du genre); si la suffisance n'est pas d�montrable pare preuve �crite, on ira la v�rifier verbalement (interviews)";Comment qualifieriez-vous le degr� de satisfaction de l'�quipe de projet vis-�-vis les ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de planification de projet?;L'�quipe de projet se d�clarerait-elle globalement satisfaite des ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de planification de projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP54;54;Project Mgmt;ML2;...;...;PP-GP2.4;Assign responsibility and authority for performing the process, developing the work products, and providing the services of the project planning process.;"Documentation assigning responsibility for the PP process activities or work products; e.g., job descriptions, or plans for performing the PP process.";How and in which document was the responsibility and authority clearly established for the activities related to Project Planning? ;Was the responsibility and authority clearly established for the activities related to Project Planning? ;...;PP-GP2.4;"Assigner la responsabilit� et l'autorit� pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Planification de projet"" .";Document assignant la responsabilit� pour les activit�s et/ou produits de Planification de projet, ex: description de r�les, assignations dans le plan de projet.;De quelle fa�on et dans quel document a-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de planification de projet? ;A-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de planification de projet? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP55;55;Project Mgmt;ML2;...;...;PP-GP2.5;Train the people performing or supporting the project planning process as needed.;Training (formal, OJT, coaching) records on the PP process or proof of adequate expertise (resume) e.g. people already trained before being assigned to do PP because of previous projects or assignments.;How did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to Project Planning could acquire / complete this knowledge by courses, mentoring, etc.? ;Did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to Project Planning could acquire / complete this knowledge by courses, mentoring, etc.? ;...;PP-GP2.5;"Former selon les besoins les personnes qui mettent en �uvre ou soutiennent le processus ""Planification de projet"".";Preuve (ex.: enregistrements de formation, CV) de prise en charge des besoins de comp�tences particuli�res pour effectuer les t�ches de Planification de projet (formation, formation sur le tas, embauche de gens pr�form�s, etc.�);Comment s'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de planification de projet ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;S'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de planification de projet ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP56;56;Project Mgmt;ML2;...;...;PP-GP2.6;Place designated work products of the project planning process under appropriate levels of control.;Categories or list of the PP work products under some CM control (e.g. type/level of configuration management (versioning) to be applied).;How do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to Project Planning?;Do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to Project Planning?;...;PP-GP2.6;"Mettre les produits d'activit� identifi�s du processus ""Planification de projet"" sous le niveau de contr�le appropri�.";Liste ou cat�gories de produits (reli�s � la planification) sous un certain niveau de contr�le (ex.: type/niveau de gestion de configuration);Comment g�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de planification de projet?;G�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de planification de projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP57;57;Project Mgmt;ML2;...;...;PP-GP2.7;Identify and involve the relevant stakeholders of the project planning process as planned.;Document showing that the relevant PP stakeholders are involved in the project (e.g. used email distribution list, minutes of meetings).;How and in which document have we clearly identified all the individuals / groups that will participate to the activities related to Project Planning? ;Have we clearly identified all the individuals / groups that will participate to the activities related to Project Planning? ;...;PP-GP2.7;"Identifier et impliquer les parties prenantes concern�es par le processus ""Planification de projet"" comme pr�vu dans le plan.";Preuve (ex.: listes de distribution d'emails utilis�es, comptes rendus de r�unions) d�montrant l'identification et l'implication des parties concern�es par les activit�s de Planification de projet.;De quelle fa�on et dans quel document a-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de planification de projet? ;A-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de planification de projet? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP58;58;Project Mgmt;ML2;...;...;PP-GP2.8;Monitor and control the project planning process against the plan for performing the process and take appropriate corrective action.;Progress tracking reports (e.g. MS Project report) and or statistics on the PP  process, e.g. status reports on specific aspects related to PP (NOT a generic project status). Note: tracking is done against the PP planning established in the GP2.2.;How and when is the project's progress (vs. planned) reported for the activities related to Project Planning?;Is there any activity or mechanism to report the project's progress (vs. planned)  for the activities related to Project Planning?;...;PP-GP2.8;"Surveiller et contr�ler le processus ""Planification de projet"" vis-�-vis de son plan de mise en �uvre et prendre les actions correctives appropri�es.";Rapport(s) de surveillance de l'avancement et / ou statistiques sp�cifiquement reli�s aux activit�s de Planification de projet. (NOTE: il ne s'agit pas ici d'un �tat g�n�ral du projet mais bien d'un �tat vs. celui �tabli dans la pratique GP2.2 pour ce domaine de processus).;Comment et quand rapporte-t-on la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de planification de projet?;Existe-t-il une activit� ou un m�canisme pour rapporter la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de planification de projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP59;59;Project Mgmt;ML2;...;...;PP-GP2.9;Objectively evaluate adherence of the project planning process against its process description, standards, and procedures, and address noncompliance.;"PP QA reports

Noncompliance issues on the PP process resulting from objective evaluation of adherence (Quality Assurance) to processes and/or standards OR results of process evaluations on the PP process.

Evidence that PP noncompliances were addressed.";How is compliance with the standards and procedures that a project must follow checked for the activities related to Project Planning?;Is compliance with the standards and procedures that a project must follow checked for the activities related to Project Planning?;...;PP-GP2.9;"�valuer de mani�re objective le respect par le processus ""Planification de projet"", tel qu'appliqu� par le projet, de la description, des normes et des proc�dures qui devaient �tre appliqu�es et traiter les non-conformit�s d�tect�es.";"Rapport d'AQ sp�cifique � ce Domaine de processus

Liste(s) de non-conformit�(s) issues d'�valuations objectives (Assurance qualit�) des activit�s de Planification de projet.

Preuve que les non-conformit�s reli�es � la Planification de projet ont �t� trait�es.";Comment le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de planification de projet?;Le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de planification de projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP60;60;Project Mgmt;ML2;...;...;PP-GP2.10;Review the activities, status, and results of the project planning process with higher level management and resolve issues.;"Results (e.g. minutes, list of action items, etc.) of reviews on the PP process held with higher-level management  Note: These reviews are not for those who perform the direct day-to-day monitoring and controlling of the process. Typically, ""higher-level management"" is one level (at least) above the PM.";How and when is the hierarchy informed about the specific progress of the activities related to Project Planning  in order for the hierarchy to solve problems detected or reported related to the activities of Project Planning ?;Is there any activity or mechanism for informing the hierarchy about the progress of activities related to Project Planning in order for the hierarchy to solve problems detected or reported related to the activities of Project Planning ?;...;PP-GP2.10;"Passer en revue avec la hi�rarchie les activit�s, le statut et les r�sultats du processus  ""Planification de projet"" et r�soudre les probl�mes.";"R�sultats (comptes-rendus de rencontres, listes d'actions) de revue avec les responsables de niveau sup�rieur.  Note: ces revues sont diff�rentes de celles effectu�es pour effectuer la surveillance d�taill� par le chef de projet et l'�quipe. Typiquement, ""hi�rarchie"" signifie un niveau (minimum) au dessus du chef de projet.";Comment et quand informe-t-on la hi�rarchie de la progression des activit�s sp�cifiques de planification de projet  pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de planification de projet ?;Existe-t-il une activit� ou un m�canisme pour informer la hi�rarchie de la progression des activit�s sp�cifiques de planification de projet et pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de planification de projet ?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP61;61;Project Mgmt;ML3;...;PP-GG3;Institutionalize a Defined Process;The process is institutionalized as a defined process.;...;...;...;PP-GG3;Institutionnaliser le processus en tant que processus ajust�;"Le processus ""Planification de projet"" est institutionnalis� en tant que processus ajust�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP62;62;Project Mgmt;ML3;...;...;PP-GP3.1;Establish and maintain the description of a defined project planning process.;"Availability of a standard organizational PP process.

Evidence of tailoring done on the standard organizational PP process in order to derive the project's PP process OR 
Explicit declaration that tailoring of the standard PP process was not appropriate for the specific project.";How and in which document has the project described its working approach for the activities related to Project Planning by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;Has the project described its working approach for the activities related to Project Planning by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;...;PP-GP3.1;"�tablir et maintenir la description d�un processus ""Planification de projet"" ajust�.";"Disponibilit� d'un processus standardis� organisationnel sur la Planification de projet.

Preuve d'adaptations faites au processus standardis� organisationnel de Planification de projet pour obtenir le processus ajust� (du projet) sur la Planification de projet. Ou, d�claration explicite que le processus standardis� est ad�quat pour ce projet.";De quelle fa�on et dans quel document le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de planification de projet en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;Le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de planification de projet en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP63;63;Project Mgmt;ML3;...;...;PP-GP3.2;Collect work products, measures, measurement results, and improvement information derived from planning and performing the project planning process to support the future use and improvement of the organization�s processes and process assets.;Evidence of PP contribution to the organizational process assets e.g. contributed work products, measures, measurement results, improvement information, lessons learned.;How and when does the project provide its lessons learned and its statistics about the activities related to Project Planning in order for these to be consolidated with the ones from all other completed projects and made available to the teams who are going to plan the activities related to Project Planning in future projects?;Is there a mechanism or an activity that allows a project to provide its lessons learned and its statistics about the activities related to Project Planning in order for these to be consolidated with the ones from all other completed projects and made available to the teams who are going to plan the activities related to Project Planning in future projects?;...;PP-GP3.2;"Recueillir les produits d'activit�, les descriptions de mesures, les r�sultats de mesures et les retours d�exp�rience provenant de la planification et de la mise en �uvre du processus ""Planification de projet"" en vue de soutenir l�utilisation future et l'am�lioration des processus organisationnels et des actifs associ�s.";Preuve de contribution des activit�s de planification aux actifs de processus organisationnels, ex.: contribution de produits de travail, mesures, information d'am�lioration, le�ons apprises.;Quand et comment le projet  transmet-il ses le�ons apprises et ses statistiques sur les activit�s sp�cifiques de planification de projet pour qu'elles soient consolid�es avec celles des autres projets termin�s ou en cours et mises � disposition des �quipes qui vont planifier les activit�s de planification de projet dans les projets futurs?;Existe-t-il un m�canisme ou une activit� qui permet au projet de transmettre ses le�ons apprises et ses statistiques sur les activit�s sp�cifiques de planification de projet pour qu'elles soient consolid�es avec celles des autres projets termin�s ou en cours et mises � disposition des �quipes qui vont planifier les activit�s de planification de projet dans les projets futurs?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP64;1064;Project Mgmt;...;...;PP-GG4;Institutionalize a Quantitatively Managed Process;The process is institutionalized as a quantitatively managed  process.;...;...;...;PP-GG4;Institutionnaliser le processus en tant que processus g�r� quantitativement;"Le processus ""Planification de projet"" est institutionnalis� en tant que processus g�r� quantitativement.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP65;1065;Project Mgmt;...;...;...;PP-GP4.1;Establish and maintain quantitative objectives for the project planning process, which address quality and process performance, based on customer needs and business objectives.;"For this process area in particular, documented and communicated quantitative goals on performance of the process

For this process area in particular, documented and communicated quantitative goals on quality of work products generated by the process";Please explain how business needs and business objectives combined with a good statistical understanding of past projects performance allowed to establish and maintain quantitative goals for process performance and product quality for the PP activities.;Did business needs and business objectives combined with a good statistical understanding of past projects performance allow to establish and maintain quantitative goals for process performance and product quality for the PP activities?;...;PP-GP4.1;"�tablir et maintenir des objectifs quantitatifs pour la qualit� et la performance du processus ""Planification de projet"" sur la base des besoins des clients et des objectifs commerciaux.";"Pour ce domaine de processus en particulier, une preuve que des objectifs quantitatifs sur la performance du processus sont document�s et communiqu�s

Pour ce domaine de processus en particulier, une preuve que des objectifs quantitatifs sur la qualit�s des produits d'activit�s g�n�r�s par le processus sont document�s et communiqu�s";SVP expliquez comment les besoins des clients et les objectifs commerciaux combin�s � une connaissance statistique de la performance des projets pass�s ont permis d'�tablir et maintenir des objectifs quantitatifs pour la performance des processus et la qualit� des produits pour les activit�s de PP.;Est-ce que les besoins des clients et les objectifs commerciaux combin�s � une connaissance statistique de la performance des projets pass�s ont permis d'�tablir et maintenir des objectifs quantitatifs pour la performance des processus et la qualit� des produits pour les activit�s de PP?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP66;1066;Project Mgmt;...;...;...;PP-GP4.2;Stabilize the performance of one or more subprocesses to determine the ability of the project planning process to achieve the established quantitative quality and process-performance objectives.;For this process area in particular, statistical reports demonstrating that one or more subprocesses have been stabilized within the quantitative goals established;Please explain how one (some) subprocess(es) from PP were statistically stabilized within the bracket of goals established for the PP process performance or the quality of the work products generated by PP conduct;Were one (some) subprocess(es) from PP  statistically stabilized within the bracket of goals established for the PP process performance or the quality of the work products generated by PP conduct?;...;PP-GP4.2;"Stabiliser la performance d'un ou plusieurs sous-processus pour d�terminer l'aptitude du processus ""Planification de projet"" � atteindre les objectifs quantitatifs �tablis pour la qualit� et la performance du processus.";Pour ce domaine de processus en particulier, un (des) rapport(s) statistique(s) qui d�montre(nt) que un ou plusieurs sous-processus a (ont) �t� stabilis�(s) � l'int�rieur de la fourchette d'objectifs �tablis;Expliquez comment un (des) sous-processus de PP ont pu �tre stabilis�s statistiquement � l'int�rieur de la fourchette d'objectifs �tablis pour la performance du processus PP ou la qualit� des produits d'activit� g�n�r�s par PP;Est-ce qu'un (des) sous-processus de PP ont pu �tre stabilis�s statistiquement � l'int�rieur de la fourchette d'objectifs �tablis pour la performance du processus PP ou la qualit� des produits d'activit� g�n�r�s par PP;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP67;1067;Project Mgmt;...;...;PP-GG5;Institutionalize an Optimizing Process;The process is institutionalized as an optimizing process.;...;...;...;PP-GG5;"Institutionnaliser le processus 
en tant que processus en optimisation";"Le processus ""Planification de projet"" est institutionnalis� en tant que processus en optimisation.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP68;1068;Project Mgmt;...;...;...;PP-GP5.1;Ensure continuous improvement of the project planning process in fulfilling the relevant business objectives of the organization.;For this process area in particular, statistical reports demonstrating that one or more subprocesses performance or quality has been improved with regard to previous goals and restabilized within more ambitious goals and that those were aligned with business objectives;Please explain how the business objectives influenced the maintenance of continuous improvement of the PP related processes;Have the business objectives influenced the maintenance of continuous improvement of the PP related processes?;...;PP-GP5.1;"Assurer l'am�lioration continue du processus ""Planification de projet"" en satisfaisant les objectifs commerciaux pertinents de l'organisation.";Pour ce domaine de processus en particulier, un(des) rapport(s) statistique(s) qui d�montre(nt) que la performance ou la qualit� d'un ou plusieurs sous-processus a �t� am�lior�e au regard des objectifs quantitatifs ant�rieurs et re-stabilis�(s) � l'int�rieur d'une fourchette d'objectifs plus ambitieux et que ceux-ci �taient align�s avec les objectifs commerciaux;SVP expliquez comment les objectifs commerciaux ont influenc� le maintien d'une am�lioration continue des processus relatifs � PP;Est-ce que les objectifs commerciaux ont influenc� le maintien d'une am�lioration continue des processus relatifs � PP?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PP69;1069;Project Mgmt;...;...;...;PP-GP5.2;Identify and correct the root causes of defects and other problems in the project planning process.;"For this process area in particular, reports from root cause analysis activities

For this process area in particular, reports showing that roots causes were addressed";Please describe a recent typical causal analysis session that helped to find root causes of defects and how those were addressed in activities related to PP.;Did recent typical causal analysis sessions  helped to find root causes of defects and to address these in activities related to PP?;...;PP-GP5.2;"Identifier et corriger les causes � l'origine des d�fauts et autres probl�mes du processus ""Planification de projet"" .";"Pour ce domaine de processus en particulier, compte-rendu de rencontres d'analyse causale

Pour ce domaine de processus en particulier, un (des) rapport(s) confirmant que des causes � l'origine de d�fauts ont �t� corrig�es";SVP d�crivez une r�cente s�ance d'analyse causale qui a permis d'identifier des causes � l'origine des d�fauts et d�crivez comment ceux-ci furent trait�s pour les activit�s relatives � PP?;Est-ce que de r�centes s�ances d'analyse causale ont permis d'identifier des causes � l'origine des d�fauts et de les traiter pour les activit�s relatives � PP?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PMC070;70;Project Mgmt;ML2/3;PMC;Project Monitoring and Control;...;The purpose of Project Monitoring and Control is to provide an understanding of the project�s progress so that appropriate corrective actions can be taken when the project�s performance deviates significantly from the plan.;...;...;...;Surveillance et contr�le de projet;...;L�intention du domaine de processus � Surveillance et contr�le de projet � est de fournir une appr�ciation de l�avancement du projet de telle sorte que des actions correctives puissent �tre prises quand la performance du projet s��carte de fa�on significative du plan.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PMC071;71;Project Mgmt;ML2;...;PMC-SG1;Monitor Project Against Plan;Actual performance and progress of the project are monitored against the project plan.;...;...;...;PMC-SG1;Surveiller le projet par rapport au plan;La performance et l�avancement r�els du projet sont surveill�s par rapport au plan de projet.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PMC072;72;Project Mgmt;...;...;...;PMC-SP1.1;Monitor the actual values of the project planning parameters against the project plan.;"-Evidence (e.g. minutes , status report�) of monitoring (e.g. monitoring progress against the project's MS Project)
- Performance actual values vs. plan (e.g., schedule, cost, major milestones, effort, work product attributes, resources, knowledge and ski";How are the parameters used to build the estimates monitored (actual vs. planned)? What about the resulting estimates themselves?;Are the parameters used to build the estimates monitored (actual vs. planned)? What about the resulting estimates themselves?;...;PMC-SP1.1;Surveiller les valeurs r�elles des param�tres de planification de projet par rapport au plan de projet.;"- �vidences (compte rendus  de r�unions, rapports de statut) de surveillance de projets (ex.: surveillance du calendrier MS Project)
- Enregistrement de performance, r�els vs plans (ex.: calendrier, co�ts, jalons, charges...)
- Enregistrements relatifs � ";Comment fait-on une surveillance (r�el vs pr�vu) des param�tres utilis�s pour les estimations et des estimations elles-m�mes?;Fait-on une surveillance (r�el vs pr�vu) des param�tres utilis�s pour les estimations et des estimations elles-m�mes?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PMC073;73;Project Mgmt;...;...;...;PMC-SP1.2;Monitor commitments against those identified in the project plan.;"Reviews (e.g. status) of documented commitments and revisions (e.g., presentations, minutes, etc)

";How are the commitments monitored (actual vs. planned)?;Are the commitments monitored (actual vs. planned)?;...;PMC-SP1.2;Surveiller les engagements par rapport � ceux identifi�s dans le plan de projet.;Revues et/ou r�visions des engagements du projet (ex.: compte rendus de revues �voquant ces engagements);Comment fait-on une surveillance (r�el vs pr�vu) des engagements �tablis dans le plan de projet?;Fait-on une surveillance (r�el vs pr�vu) des engagements �tablis dans le plan de projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PMC074;74;Project Mgmt;...;...;...;PMC-SP1.3;Monitor risks against those identified in the project plan.;Evidence of periodic review and revision of risk status (e.g., update to risk status, probability, severity);How are the risks monitored (actual vs. planned)?;Are the risks monitored (actual vs. planned)?;...;PMC-SP1.3;Surveiller les risques par rapport � ceux identifi�s dans le plan de projet.;Enregistrements relatifs � la revue p�riodique des risques (ex.: mise � jour des statuts, probabilit�s, s�v�rit� des risques, etc.);Comment fait-on une surveillance (r�el vs pr�vu) des risques du projet?;Fait-on une surveillance (r�el vs pr�vu) des risques du projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
